3	1	0	2	O	O
3	2	3	6	O	O
3	3	7	11	O	O
3	4	12	17	B-EXPERIMENT	B-experiment_evoking_word
3	5	18	22	O	O
3	6	23	26	O	O
3	7	27	38	O	O
3	8	39	41	O	O
3	9	42	51	B-MATERIAL	B-electrolyte_material
3	10	52	63	O	O
3	11	64	68	B-DEVICE	B-device
3	12	69	73	I-DEVICE	I-device
3	13	74	83	B-EXPERIMENT	B-experiment_evoking_word
3	14	84	88	O	O
3	15	89	92	O	O
3	16	93	102	O	O
3	17	103	114	O	O
3	18	114	115	O	O
3	19	116	119	O	O
3	20	120	124	O	O
3	21	125	134	O	O
3	22	135	139	O	O
3	23	140	149	O	O
3	24	150	156	O	O
3	25	157	165	O	O
3	26	166	168	O	O
3	27	169	172	O	O
3	28	173	174	O	O
3	29	174	175	O	O
3	30	176	184	B-EXPERIMENT	B-experiment_evoking_word
3	31	185	186	O	O
3	32	187	191	O	O
3	33	192	197	O	O
3	34	198	205	O	O
3	35	206	207	O	O
3	36	207	211	O	O
3	37	211	212	O	O
3	38	213	215	O	O
3	39	216	219	B-VALUE	B-power_density
3	40	220	222	I-VALUE	I-power_density
3	41	222	223	I-VALUE	I-power_density
3	42	223	226	I-VALUE	I-power_density
3	43	227	229	O	O
3	44	230	233	B-VALUE	B-working_temperature
3	45	234	235	I-VALUE	I-working_temperature
3	46	235	236	I-VALUE	I-working_temperature
3	47	237	240	O	O
3	48	241	245	O	O
3	49	246	255	O	O
3	50	256	267	O	O
3	51	268	270	O	O
3	52	271	274	B-VALUE	B-power_density
3	53	275	277	I-VALUE	I-power_density
3	54	277	278	I-VALUE	I-power_density
3	55	278	281	I-VALUE	I-power_density
3	56	282	286	O	O
3	57	287	289	O	O
3	58	290	292	O	O
3	59	293	294	O	O
3	60	294	297	B-VALUE	B-working_temperature
3	61	298	299	I-VALUE	I-working_temperature
3	62	299	300	I-VALUE	I-working_temperature
3	63	300	301	O	O
3	64	301	302	O	O
4	1	0	2	O	O
4	2	3	6	O	O
4	3	7	15	O	O
4	4	15	16	O	O
4	5	17	24	O	O
4	6	25	30	O	O
4	7	31	33	O	O
4	8	34	38	O	O
4	9	39	40	O	O
4	10	40	41	O	O
4	11	42	48	O	O
4	12	49	58	B-EXPERIMENT	B-experiment_evoking_word
4	13	59	60	O	O
4	14	61	65	O	O
4	15	66	70	O	O
4	16	71	73	O	O
4	17	74	77	B-VALUE	B-power_density
4	18	78	80	I-VALUE	I-power_density
4	19	80	81	I-VALUE	I-power_density
4	20	81	84	I-VALUE	I-power_density
4	21	84	85	O	O
12	1	0	3	O	O
12	2	4	22	B-MATERIAL	B-electrolyte_material
12	3	23	31	I-MATERIAL	I-electrolyte_material
12	4	32	33	O	O
12	5	33	36	B-MATERIAL	O
12	6	36	37	O	O
12	7	38	41	O	O
12	8	42	47	B-MATERIAL	B-electrolyte_material
12	9	48	53	I-MATERIAL	I-electrolyte_material
12	10	54	56	O	O
12	11	57	60	O	O
12	12	61	68	O	O
12	13	69	80	O	O
12	14	81	90	O	O
12	15	91	97	O	O
12	16	98	105	B-EXPERIMENT	B-experiment_evoking_word
12	17	106	116	O	O
12	18	117	131	O	O
12	19	132	134	O	O
12	20	135	139	B-VALUE	B-working_temperature
12	21	140	144	I-VALUE	I-working_temperature
12	22	145	148	I-VALUE	I-working_temperature
12	23	149	150	I-VALUE	I-working_temperature
12	24	150	151	I-VALUE	I-working_temperature
12	25	152	153	O	O
12	26	153	154	O	O
