1	1	0	3
1	2	4	11
1	3	11	12
1	4	12	17
1	5	18	32
1	6	33	44
1	7	45	55
1	8	56	58
1	9	59	67
1	10	68	70
1	11	71	76
1	12	77	82
1	13	83	87
1	14	88	93
1	15	94	97
1	16	98	105
1	17	105	106
1	18	106	111
1	19	112	126
1	20	127	138
1	21	139	149
1	22	150	152
1	23	153	161
1	24	162	164
1	25	165	170
1	26	171	176
1	27	177	181
1	28	182	187
1	29	188	216
1	30	217	244
1	31	245	262
1	32	263	271
1	33	272	289
1	34	290	298
1	35	299	305
1	36	306	316
1	37	317	319
1	38	320	329
1	39	330	337
1	40	338	340
1	41	341	347
1	42	347	348
1	43	349	353
1	44	353	354
1	45	355	366
1	46	366	367
1	47	368	374
1	48	375	380
1	49	380	381
1	50	382	387
1	51	387	388
1	52	389	398
1	53	398	399
1	54	399	411
1	55	412	422
1	56	423	425
1	57	426	435
1	58	436	439
1	59	440	455
1	60	455	456
1	61	457	468
1	62	469	476
1	63	477	479
1	64	480	485
1	65	485	486
1	66	487	494
1	67	495	500
1	68	501	505
1	69	505	506
1	70	507	515
1	71	516	523
1	72	523	524
1	73	525	530
1	74	531	537
1	75	538	544
1	76	544	545
1	77	546	554
1	78	555	568
1	79	569	579
1	80	579	580
1	81	581	584
1	82	584	585
2	1	0	7
2	2	7	8
2	3	9	18
2	4	19	22
2	5	22	23
2	6	24	31
2	7	32	36
2	8	36	37
2	9	38	47
2	10	47	48
2	11	49	59
2	12	59	60
2	13	60	69
2	14	70	79
2	15	80	84
2	16	84	85
2	17	85	93
2	18	93	94
2	19	95	99
2	20	100	104
2	21	104	105
2	22	106	114
2	23	115	120
2	24	120	121
2	25	122	128
2	26	128	129
2	27	130	138
2	28	138	139
2	29	139	145
2	30	146	161
2	31	161	162
2	32	163	178
2	33	178	179
2	34	179	187
2	35	187	188
2	36	189	193
2	37	193	194
2	38	195	210
2	39	210	211
2	40	212	215
2	41	215	216
2	42	217	232
2	43	233	236
2	44	237	239
2	45	240	243
2	46	244	247
2	47	248	250
2	48	251	260
2	49	261	266
2	50	267	272
2	51	272	273
2	52	273	284
2	53	285	295
2	54	296	302
2	55	303	308
2	56	309	313
2	57	314	322
2	58	322	323
2	59	324	326
2	60	327	331
2	61	332	340
2	62	341	344
2	63	345	353
2	64	354	368
2	65	369	375
2	66	376	377
2	67	377	378
2	68	379	380
2	69	381	385
2	70	386	389
