Abstract,Label
"The crossover from superconducting gap to pseudogap is considered. We show that the superconductivity is destroyed at the temperature T c, with the superconducting gap being smoothly transformed into the pseudogap. Relations, which are of general interest, between the maximum values of the gap Î 1, T c and Tâ are established. We presents arguments that Tâ as a function of the doping level x is approximately a straight line that crosses the abscissa at some point x FC. In the vicinity of this point Tâ coincides with T c, and at x=x FC the fermion condensation quantum phase transition takes place.",0
"For the double oxides and other related double AxByCz compounds in the system AC-BC, linear correlations have been observed between standard enthalpies of formation of the double compounds AxByCz from the component compounds AC and BC (ÎH 0 f,cc in kJ (g-atom)â1 and values of the sum of the molar fraction enthalpies of the component compounds AC and BC (Î H Ì 0 f = x AC ÎH0 f (BC), in kJ (g-atom)â1. In general, the dependence of H0 f,cc = f (Î H Ì 0 f ) has a minimum, its branches being described with the help of linear equations (the average deviation from the known ÎH 0 f,cc values was less than Â± 4.7% for 121 double compounds in 34 systems). A conclusion has been drawn that these regularities (linear approximation rule â LAR) are characteristic for different types of inorganic double compound.",1
"To improve the corrosion resistance of steel wires, a uniform thin layer of bulk metallic glass alloy with different compositions of (Zr41.2Ti13.8Cu12.5Ni10Be22.5)100-x Nb x (x=0, 3, 5, 8 at%) was coated on the surface of Q195 steel wires by a newly developed continuous coating process. Phase analysis results show that the coating is mainly composed of metallic glass alloy and some other intermetallics. The potentiodynamic polarization tests indicate that the steel wires with metallic glass coating show passivation behavior, and have higher pitting potential and lower corrosion current density than Q195 steel wires. With the increment of Nb content, the passivation region of the metallic glass-coated steel wires become wider while pitting potential is increased. As shown in composition analysis results, it may be attributed to the addition of Nb which has properties of easy passivation and stabilizing the passivation elements of Zr and Ti",0
"We propose a method to study the magnetic properties of a disordered Ising kagome lattice. The model considers small spin clusters with infinite-range disordered couplings and short-range ferromagnetic (FE) or antiferromagnetic interactions. The correlated cluster mean-field theory is used to obtain an effective single-cluster problem. A finite disorder intensity in FE kagome lattice introduces a cluster spin-glass (CSG) phase. Nevertheless, an infinitesimal disorder stabilizes the CSG behavior in the geometrically frustrated kagome system. Entropy, magnetic susceptibility and spinâspin correlation are used to describe the interplay between disorder and geometric frustration (GF). We find that GF plays an important role in the low-disorder CSG phase. However, the increase of disorder can rule out the effect of GF.",0
"Microstructure, mechanical properties and toughening mechanisms of hot-pressed SiC whiskers (SiCw) reinforced ZrO2 (2 mol% Y2O3) based composites were investigated by using TEM, SEM and XRD techniques and mechanical tests. It was shown that the Vickers hardness, elastic modulus, fracture toughness and flexural strength of ZrO2(2Y) ceramics are obviously improved by the addition of SiCw. TEM observations showed that whiskers and the ZrO2 matrix are bonded tightly and there is no obvious second phase formed on the SiCw/ZrO2 interface. Both whisker toughening and transformation toughening are effective in ZrO2 (2mol% Y2O2) ceramics so that a good combination of high strength and high fracture toughness can be obtained.",0
"Rare earth (Er3+ and Nd3+) ions doped cadmium lithium boro tellurite (CLiBT) glasses were prepared by melt quenching method. The visâNIR absorption spectra of these glasses have been analyzed systematically. JuddâOfelt intensity parameters Î© Î» (Î»Â =Â 2, 4, 6) have been evaluated and used to compute the radiative properties of emission transitions of Er3+ and Nd3+: CLiBT glasses. From the NIR emission spectra of Er3+: CLiBT glasses a broad emission band centered at 1538Â nm (4I13/2Â âÂ 4I15/2) is observed and from Nd3+: CLiBT glasses, three NIR emission bands at 898Â nm (4F3/2Â âÂ 4I9/2), 1070Â nm (4F3/2Â âÂ 4I11/2) and 1338Â nm (4F3/2Â âÂ 4I13/2) are observed with an excitation wavelength Î» exci Â =Â 514.5Â nm (Ar+ Laser). The FWHM and stimulated emission cross-section values are calculated for Er3+ and Nd3+: CLiBT glasses. FWHMÂ ÃÂ Ï e P values are also calculated for Er3+: CLiBT glasses.",1
"An experimental study has been conducted to investigate the effect of notch on flexural (quasi-static and fatigue) performance of Twill E-Glass/Epoxy composite. Standard specimens and specimens with different types of notches configuration such as circular holes, transverse ellipse, longitudinal ellipse and slot geometry, have been prepared from plates and are considered for the study. Displacement-controlled bending fatigue tests with stress ratio R of 0.10 have been conducted on the selected specimens and damage in the composite has been continuously monitored through the decrement of bending moment during cycling. SâN curves are generated for the targeted composite material by cycling the coupons until failure and recording the number of cycles-to-failure. The results of un-notched specimens are then compared with those of coupons which have the selected notch geometries. Besides, the residual mechanical properties (flexural strength) of the material have been measured after loading the specimens to a preset number of cycles for coupon loaded at 30% and 45% of the Average Failure Load (AFL). The results are used to compare the rate of material degradation among the different type of notches. Finally, it is observed that different notched geometry behave differently for quasi-static and fatigue loading. For composite component subjected to quasi-static load, the failure is mainly governed by stress concentration (local failure) i.e. the notch size is not a significant factor. Whereas for composite component subjected to fatigue loading, the notch size becomes a dominant factor for failure and results to be more relevant than the stress concentration.",0
"The phase transition in vortex system for porous glass with gallium in the superconducting state was studied using a SQUID magnetometer. The temperature hysteresis and asymmetry of magnetic behavior relatively to cooling and warming were observed, the irreversibility line coincided with the upper temperature bound of the phase transition. A qualitative explanation for the phase transition features is suggested.",1
"Different concentrations (0.1, 0.5, 1.0 and 2.0mol%) of Er3+-doped lead telluroborate glasses were prepared by conventional melt quenching method. Up on 514.5nm laser excitation, the near infrared luminescence due to the 4I13/2â4I15/2 transition was analyzed. The absorption and emission spectra were used to determine the different spectroscopic parameters by means of the JuddâOfelt and the McCumber theories. The obtained JuddâOfelt intensity parameters were used to obtain the radiative transition probability, fluorescence branching ratio and radiative lifetime of the 4I13/2 emission state. The effect of Er3+ concentration on the emission intensity of 4I13/2â4I15/2 transition was discussed. The Stark-level energies of 4I13/2 excited and 4I15/2 ground states were evaluated using both the absorption and emission measurements. The wavelength dependent gain coefficient, G(Î») of 4I13/2â4I15/2 transition of Er3+ ion was determined using the absorption and emission cross-sections. The suitability of this glass as a host for Er3+-doped broad-band amplifiers and its advantage over other glasses were discussed.",1
"We report the Raman spectroscopic characterization of a SNAB glass system doped with neodymium and CdS nanocrystals and fabricated by the fusion process. Raman spectra revealed CdS nanocrystals in the glass host and bands associated with SiâO vibrational modes with five structural configurations, boroxol modes of B2O3, AlâO and CdâS vibrational modes. Additionally, Nd2O3 modifies the growth of CdS nanocrystals in the SNAB glass and Nd3+ ions are not incorporated inside the semiconductor nanocrystals.",1
KEYWORDS Composite materials; Glass fiber reinforced plastics; bending fatigue; fatigue life; fatigue life distribution; fatigue life prediction; residual rigidity; residual strength; regression equation.,0
"AC susceptibility, magnetization and electrical resistivity around the Curie temperature (T c) were measured for Fe15Ni65B18Si2 glass. The results yield T c = (307.6Â±0.1) K and the following critical exponents Î³ = 1.50Â±0.03, Î² = 0.375Â±0.01, Î´ = 5.1Â±0.1 and Î± = -0.29Â±0.05. These values were obtained in the reduced temperature interval 1Ã10-3 â©½ |TâTc| Tc âª5 Ã10-2 . In spite of the fact that these values for the critical exponents were obtained from different measurements they obey the equality relations Î³ = Î²(Î´â1) and Î³+2Î²+Î± = 2. Reduced magnetisation and field follow a magnetic equation of state derived for a second-order phase transition over a wide temperature range. This set of critical exponents is compared with those derived from the Heisenberg model as well as with the usual ones for a pure crystalline ferromagnets. The comparison shows that the values of |Î±| and Î³, for our alloy, are considerably larger than those from the model and the usual crystalline ones. A similar difference is also observed in some other amorphous and dilute crystalline ferromagnets and is probably due to magnetic inhomogeneities.",0
"The dc conductivities of rapidly quenched mixed alkali glasses were compared with those of annealed glasses. The conductivities of the rapidly quenched glasses were higher but the extent of the mixed alkali effect at room temperature was not reduced by rapid quenching. This observation does not support a defect mechanism, such as the weak electrolyte model, as the mechanism of the mixed alkali effect.",1
"Anomalous values of Debye temperature have been obtained from recoil free factor measurements GeâSeâAg glasses recently [B. Arcondo, M.A. Urena, A. Piarristeguy, A. Pradel, M. Fontana, Physica B 389 (2007) 77]. In the present paper we show that this anomaly may arise due to the presence of anharmonic potential at the high spin ferrous site. We use q Lamb Mossbauer factor and anharmonic Lamb Mossbauer factor to study this anharmonicity.",1
"High performance broadband antireflective (AR) and water-repellent coatings were fabricated on glass substrates by assembly of silica nanoparticles and polyelectrolytes via the layer-by-layer (LbL) assembly technique, followed by calcination and hydrophobic modification. A porous poly(diallyladimethylammonium chloride) (PDDA)/20nm SiO2 nanoparticles (S-20) multilayer coating with AR property was prepared first. The maximum transmittance is as high as 99.0%, while that of the glass substrate is only 91.3%. After calcination and hydrophobic modification, the coating became water-repellent while maintaining the good AR property. Such water-repellent AR coatings can improve the short-circuit current of solar cells as much as 6.6% in comparison with glass substrates without the coatings. Scanning electron microscopy (SEM) was used to observe the morphology and thickness of coatings. Transmission spectra and reflection spectra were characterized by UVâvis spectrophotometer. The surface wettability was studied by a contact angle/interface system.",0
"Rotating frame 1H spin-lattice relaxation measurements in partially deuterated and non-deuterated glycerol in the super-cooled liquid to glass transition region are presented and compared with 2H results. Unlike proton spin-lattice relaxation in a laboratory Zeeman field, the data are shown to be sensitive to the crossover from quasi-ergodic to non-ergodic behavior near the calorimetric glass transition temperature.",0
"FeAl intermetallic compound with different contents of rare earth oxide La2O3 addition was prepared by hot pressing the mechanically alloyed powders. Effect of La2O3 on microstructure and high-temperature wear property of the sintered FeAl samples was investigated in this paper. The results showed that 1 wt.% La2O3 addition could refine the microstructure and increase the density of the FeAl intermetallic compound, and correspondingly improved the high-temperature wear resistance. SEM and EDS analyses of the worn surface indicated that micro-ploughing and local melting combined with oxidation were the dominant wear mechanisms.",0
"Series of (90% â x) TeO2 â 10% TiO2 â x Bi2O3 (xÂ =Â 0, 5 and 10Â mol %) tellurite laser glasses doped by Yb2O3 were prepared. The spectroscopic properties were characterized by the Raman spectrum, absorption spectrum and the fluorescence decay curves, respectively. The research achievements show that with the increase of Bi2O3, the emission cross-section increases from 1.20 to 1.31Â pm2, the fluorescence lifetime decreases from 0.68 to 0.65Â ms firstly, and then increases to 0.70Â ms. These properties show that the system of 80% TeO2-10% TiO2-10% Bi2O3 glasses may have potential be used as Yb2O3 doped large emission cross-section gain medium for solid laser.",1
"This paper reports on an investigation of glued joints in glass load-bearing structures, with reference to the effect of various substrates (glass, steel, stainless steel, aluminium) and their surface treatment (sandblasting for the glass surface) on the adhesion of selected adhesives. The thickness of the adhesive layer and the effect of artificial ageing â a simulation of 5 years of ageing in outdoor central-European conditions â are also discussed. Tensile and shear tests were carried out on three series of specimens with various adhesives and substrates â two series for tensile and shear tests, and one series for shear tests on specimens exposed to ageing. Our results show that sandblasting the glass surface can improve the adhesion, and thus the strength values, of an adhesive joint in cases where, with a smooth glass surface, cohesive failure is not reached. The thickness of the adhesive layer had a significant effect for a semi-rigid acrylate adhesive, where the joint achieved higher strength values with less thickness of the glue. The effect of ageing varied according to the adhesive. The most visible changes were observed for a two-component acrylate adhesive and for methacrylate UV-adhesives. One of the selected glues was marked as unsuitable for load-bearing connections due to significant worsening of its mechanical properties after ageing.",0
"Spectroscopic properties of Er3+-doped Na2OâSb2O3âB2O3âSiO2 glasses have been investigated for developing 1.5-Î¼m broadband fiber amplifiers. An intense 1.5-Î¼m near infrared emission with a broad full width at half maximum (FWHM) of 88nm has been obtained for Er3+-doped 5Na2Oâ20Sb2O3â35B2O3â40SiO2 glass upon excitation with a 980nm laser diode. The obtained emission cross-section of the 4I13/2 â 4I15/2 transition and the lifetime of the 4I13/2 level of Er3+ ions are 6.8Ã10â21 cm2 and 0.36ms, respectively. It is noted that the product of the emission cross-section and the FWHM of the glass, Ï e ÃFWHM, is as great as 598.4Ã10â21 cm2 nm, which is comparable or higher than that of Er3+-doped bismuth-based and tellurite-based glasses. These special optical properties encourage in identifying them as important materials for potential applications in high performance optics and optical communication networks.",1
"In magnetic measurements on Bi2Sr2CaCu2O8+Î´ (Bi-2212) single crystals, a general peak with a dynamical feature on both SâH and SâT curves was found with S the magnetic relaxation rate. At higher fields, the characteristic exponent Î¼, becomes negative, together with the positive curvature of logE vs. logj and the scaling based on the 2D vortex glass (VG) theory or plastic creep theory, we conclude that the vortex motion above the second peak is plastic when jâ0 and there is no VG phase at finite temperatures in Bi-2212. The peak of S is then explained as the crossover between different meta-stable vortex states.",0
"Gd3+-doped borosilicate glasses are prepared in different melting atmosphere. Absorption spectra, decay time, luminescence spectra under UV and X-ray excitation are investigated. With melting atmosphere changing from air to CO, the luminescence intensities of Gd3+ at 313nm under the excitation of UV and X-ray are both enhanced. This mainly results from the reduction of Gd3+, which is validated by electron paramagnetic resonance (EPR). The optimal Gd2O3 content for the glasses prepared under CO atmosphere is 7.5mol%, whose integral scintillation efficiency is 20% compared with Bi4Ge3O12.",1
"5MgOâ9BaOâ33B2O3â33Al2O3â20SiO2 (mol%) glass was prepared by the melt quenching method at 1823K for 2h. Dilatometry and differential scanning calorimetry (DSC) curves of the glass have been investigated. Fragility index F was used to estimate glass formability. The crystallization kinetics of the glass was described by the activation energy (E) for crystallization and numerical factors (n, m) depending on the nucleation process and growth morphology. XRD and SEM analysis were also used to describe the crystalsâ types and morphology precipitated from the MgOâBaOâB2O3âAl2O3âSiO2 glass. The results show that the effective activation energy of the crystallization process E was 45.19kJ/mol, and n up to 4.05. Two crystals phases, i.e. Al4B2O9 and Al20B4O36 were observed in the crystallized samples. SEM results were consistent with crystallization kinetics.",1
Using the mean-field approximation we study the characteristics of phase transitions for Ising superlattices. The temperature dependences of the magnetic order parameters and susceptibilities of two different constituents have been calculated and discussed.,0
"The present work reports the absorption, photoluminescence and decay properties of singly doped Dy3+ and co-doped Dy3+/Tm3+ ions in TeO2+ZnO+K2O+CaO (TZKC) glasses prepared by the melt quenching technique. The glassy nature of the host glass has been confirmed by X-ray diffraction analysis and the primary vibrational modes were determined from the Raman spectrum. JuddâOfelt (JO) analysis has been used to calculate the radiative transition rates, branching ratios and radiative lifetime of the emitting 4F9/2 state. The effect of co-doping of different concentrations of Tm3+ ions on the emission properties of Dy3+ ions has been investigated. The decay profiles of the 4F9/2 level were fitted to double exponential as well as InokutiâHirayama (IH) model to determine the energy transfer rates between Dy3+ and Tm3+ ions. The energy transfer rates found to increase with the increase of Tm3+ ions concentration. The chromaticity coordinates and color purity of the emitted light for all glasses were determined.",1
"Er3+/Yb3+ co-doped SiO2âAl2O3âAlF3-Gd2O3âNa2O glass with different F/O ratios were prepared. The effect of F/O ratio on the structure and optical properties of the glasses was investigated. The amorphous nature of the glasses was determined by XRD, and the glass transition temperature (T g) and the crystallization peak temperature (T c) were obtained from the DSC curves. The change in the structure of the glass network was analyzed by infrared spectroscopy. The density and absorption spectra of the bulk glass was also investigated. The excitation spectrum, emission spectrum and 4S3/2 level fluorescence lifetime of Er3+ ions in the glasses were tested by a Xenon lamp with adjustable wavelength. The up-conversion luminescence spectrum of Er3+ ions was measured under excitation of a 980Â nm laser. The results show that the green (2H11/2, 4S3/2) and red (4F9/2) up-conversion luminescence intensity is the highest when the F/O ratio is 0.214. According to the variation law of up-conversion luminescence intensity and pump power, it is confirmed that the up-conversion green (2H11/2Â âÂ 4I15/2, 4S3/2Â âÂ 4I15/2) and red (4F9/2Â âÂ 4I15/2) light of Er3+ ions are the three-photon absorption process based on excited state absorption (ESA) and energy transfer up-conversion (ETU) mechanism. Finally, energy transfer transitions between Er3+ and Yb3+ are also analyzed. The CIE chromaticity coordinates were calculated from the emission spectrum obtained at two different excitation wavelengths of 378Â nm and 980Â nm.",1
"Ultraviolet light-induced spectral change in one Eu3+ doped aluminosilicate glass was studied. It was observed that the excited charge-transfer band decreased after irradiation. The intensity at the irradiated site decreased linearly with the power density of the irradiation light. This means that the light-induced change is a one-photon process. Irradiations at different wavelengths indicate that the spectral change is frequency-selective. The dark decay of the spectral change was also studied. At least two time constants were obtained. One constant is â¼2.5 h, and the other is longer.",1
"Tm3+/Al3+ co-doped silica glass was prepared by solâgel method combined with high temperature sintering. Glasses with compositions of xTm2O3â15xAl2O3â(100â16x) SiO2 (in mol%, x =0.1, 0.3, 0.5, 0.8 and 1.0) were prepared. The high thulium doped silica glass was realized. Their spectroscopic parameters were calculated and analyzed by JuddâOfelt theory. Large absorption cross section (4.65Ã10â21 cm2 at 1668nm) and stimulated emission cross section (6.00Ã10â21 cm2 at 1812nm), as well as low hydroxyl content (0.180cmâ1), long fluorescence lifetime (834Î¼s at 1800nm), large Ï em Ã Ï rad (30.05Ã10â21 cm2 ms) and large relative intensity ratio of the 1.8Î¼m (3F4 â 3H6) to 1.46 (3H4 â 3F4) emissions (90.33) are achieved in this Tm3+/Al3+ co-doped silica glasses. According to emission characteristics, the optimum thulium doping concentration is around 0.8mol%. The cross relaxation (CR) between ground and excited states of Tm3+ ions was used to explain the optimum thulium doping concentration. These results suggest that the solâgel method is an effective way to prepare Tm3+ doped silica glass with high Tm3+ doping and prospective spectroscopic properties.",1
"In this paper, the effects of resin content on the wear of woven roving glass fibreâepoxy resin and glass fibreâpolyester resin composite materials have been examined. Furthermore, composite materials are experimentally investigated under different loads and speeds by using a block-on-shaft wear tester. The influences of two thermosetting resins epoxy and polyester on the wear of glass-woven roving reinforced composites under has been investigated dry conditions. The glass fibreâepoxy resin and the glass fibreâpolyester resin composite materials specimens have been tested under different experiment conditions. Tests were conducted for 0.39 and 0.557m/s speeds, at two different loads of 5 and 10N. The weight losses were measured after measuring different sliding distances. Wear in the experiments was determined as weight loss. For each experiment, one specimen was used. The amount of wear was measured before the experiment and after the experiment with the apparatus of balance scales with the accuracy of 10â3 g. Glass fibreâepoxy resin composites generally showed higher strength and minimum wear when compared with glass fibreâpolyester resin composites materials. In addition, Scanning electron microscopy (SEM) is used to study the worn surface to verify the results.",0
"Micro flash butt welding of super duplex stainless steel with Zr-based metallic glass insert was carried out. Zr55Cu30Ni5Al10 of Zr-based metallic glass with thickness of 50Î¼m and Zr metal with thickness of 500Î¼m were used as the insert materials. After welding, Zr-based metallic glass insert became much thinner than that of Zr metal insert. The supercooled liquid of Zr-based metallic glass insert at the interface was protruded outside of the specimen during welding. The formation of the protrusion discharged the oxide films on the butting surfaces and contact surface, resulting in metallurgical bonding through the fresh surfaces. The FeâZr metallic compounds were observed at the bonding interface for the Zr metal insert, but the metallic compound for Zr-based metallic glass insert was hardly observed. The micro flash butt welding of stainless steel with Zr-based metallic glass insert was successfully welded.",0
"We have observed a several times enhancement of the optical second harmonic generation in newly synthesized Europium doped PbOâBi2O3âGa2O3âBaO glasses for the fundamental wavelength 1320nm during optical treatment by coherent fundamental and doubled frequency beams with a pulse duration about 15ns. We have found that the maximal optical second harmonic generation was achieved for the Eu content of about 1.4% at fundamental beam average power equal to about 3GW/cm2 , temperature of about 300K and intensity ratio between the fundamental and doubled frequency beams of about 9. Frequency repetition of the optical pulses was equal to about 10Hz. It was shown that doping by other rare earth ions, particularly by Dysprosium does not give a sufficient contribution to the effect.",1
"In the current investigation, hybridization of glass fiber and Date Palm Leaf (DPL) fiber were used to modify the mechanical and thermal properties of epoxy composites. Mechanical behaviour of the epoxy composites were characterized by using tensile and flexural test. The results showed that significant improvement in mechanical properties by the addition of different weight percentage of DPL. Natural fibers were modified with alkaline treatment to improve fiber and matrix bonding. The fractured surface morphology of the epoxy hybrid composites were investigated using Scanning Electron Microscopy (SEM). Thermal properties of the composites were characterized using Thermo Gravimetric Analyzer (TGA) and Differential Scanning Calorimetric (DSC). The result indicates that incorporation of DPL improved the thermal stability of the epoxy/glass fiber.",0
"Recently, we found that Ag-doped 30Li3PO4â70Al(PO3)3 glass shows radiophotoluminescence (RPL) and thermally-stimulated luminescence (TSL) properties. In this study, we investigated Ag concentration dependence of RPL and TSL in this new glass system. 0â1.0% Ag-doped 30Li3PO4â70Al(PO3)3 glasses were prepared by the melt quenching technique. The as-prepared samples show photoluminescence (PL) emission at 425nm under 340nm excitation. After X-ray irradiation, an additional PL emission can be observed around 630nm with the same excitation wavelength, and this emission is considered to be due to RPL. Among the samples tested, 0.5% and 1.0% Ag-doped samples are the most sensitive and show a linear RPL response over the dose range 0.1â20Gy. For TSL, the Ag-doped samples showed a glow peak around 350Â°C.In contrast, non-doped sample showed glow peaks at 370Â°C and above 490Â°C. The dose responses of all the samples exhibit a liner response in the dose range of 0.1â20Gy.",1
