Abstract,Label
"A theory is proposed to describe the competition among antiferromagnetism (AF), spin glass (SG) and Kondo effect. The model describes two Kondo sublattices with an intrasite Kondo interaction strength J K and a random Gaussian interlattice interaction in the presence of a transverse field Î . The Î field is introduced as a quantum mechanism to produce spin flipping and the random coupling has average - 2 J 0 / N and variance 32 J 2 / N . The path integral formalism with Grassmann fields is used to study this fermionic problem, in which the disorder is treated within the framework of the replica trick. The free energy and the order parameters are obtained using the static ansatz. In this many parameters problem, we choose J 0 / J â ( J K / J ) 2 and Î / J â ( J K / J ) 2 to allow a better comparison with the experimental findings. The obtained phase diagram has not only the same sequence as the experimental one for Ce 2 Au 1 - x Co x Si 3 , but mainly, it also shows a qualitative agreement concerning the behavior of the freezing temperature and the Neel temperature which decreases until a quantum critical point (QCP).",0
"Thermal stability is a critical consideration in the application of metallic glasses as hydrogen separation material. The development of new Ni-based bulk metallic glasses (BMGs) with enhanced thermal stability is desirable. The present work investigated the alloying effects of refractory metals Hf and Ta on the Ni60Zr20Nb15Al5 bulk metallic glass. Two serial alloys, namely, Ni60Zr20â x Hf x Nb15Al5 (x =0â¼20at.%) and Ni60Zr20Ta y Nb15â y Al5 (y =0â¼15at.%), were investigated in the present work. The addition of Hf or Ta was revealed to be effective in improving the thermal stability of the basic alloy, while the glass-forming ability of the alloy is slightly reduced resulting from the addition of Hf or Ta. The possible mechanism of these alloying effects is discussed.",0
"Direct current and complex conductivities of pseudo-ternary chalcogenides from the Tl2Sî¸Sb2S3î¸As2S3 system are studied. The experimental data resulting from the electronic transport phenomenon are correctly interpreted by the C.B.H. (Correlated Barrier Hopping) model. We thus detail the elementary mechanism responsible for the current transport: in the particular case of chalcogenides, we can assume that hops are bielectronic. The experimental law for the polarization conductivity Ï' (Ï) = A (T) Ï s is confirmed theoretically by means of numerical calculations. This leads to the determination of the potential energy WM (about 2.5eV) and the number of sites (about 1025mâ3) in these pseudoternary compounds.",1
"Glasses with chemical composition of (62âx) TeO2 +25 ZnO+8 K2O+5 CaO+ x Sm2O3 (TZKCSmx; x =0.1, 0.5, 1.0, 1.5mol%) were prepared by melt quenching technique. The absorption spectrum was recorded in the UVâvisible and NIR regions. The oscillator strengths of absorption bands were obtained by measuring the area under the bands. JuddâOfelt analysis has been carried out to estimate the host dependent JâO intensity Î©Î» (Î» =2, 4, 6) parameters by least squares fitting approach. Photoluminescence spectra recorded in the visible region revealed intense green, orange and red emission bands in all the glasses, corresponding to the 4 G 5 / 2 â 6 H 5 / 2 , 4 G 5 / 2 â 6 H 7 / 2 and 4 G 5 / 2 â 6 H 9 / 2 transitions respectively. From the emission spectra and JâO intensity parameters, various radiative parameters were calculated from the excited 4 G 5 / 2 to the lower lying 6 H J (J =5/2, 7/2, 9/2, 11/2) multiplet. Quenching of luminescence with the increase of Sm3+ ions concentration has been observed. Decay times of excited 4 G 5 / 2 state decrease with the increase of the Sm3+ ions concentration. The energy transfer mechanism that leads to the quenching of 4 G 5 / 2 state lifetime has been discussed. InokutiâHirayama (IâH) model was used to evaluate various energy transfer parameters, which are the qualitative indicators for the interaction among Sm3+ ions.",1
"It must be noticed that Materialsâ behavior under the moisture is entirely different than dry environment. It is indispensible to characterize the new material under wet condition. In particularly, the material used for aesthetic decoration applications. Light weight low strength applications are very wide. This investigation focuses the natural fiber hybrid with artificial fiber based hybrid composite preparation. The sisal and banana fiber is used to prepare the composite with fiberglass. The banana fiber is here treated with specific concentration of 2-Hydroxysuccinic Acidin the distilled water. The composites synthesized with treated and untreated banana fibers. The alternate fashion of horizontal and vertical is followed for fibersâ orientation. The bio epoxy is employed as matrix material with mix of hardener. The prepared composite are characterized by water absorbability and also characterized by tensile properties, flexural properties and shock absorption capacities in wet condition.",0
"Chordoma is a rare tumor, arising from notochord remnants, which usually occurs in the axial skeleton and rarely metastasizes. Although there have been 3 previous reports of metastatic disease to the facial bones from sacrococcygeal chordoma, this is the first to describe spread to the mandible from a vertebral primary chordoma.",0
The absorption coefficient of high-purity ZBLAN glass varies with power and fluence upon irradiation at 5 eV with an excimer laser. The change has been attributed to two-photon absorption. The magnitude of the two-photon absorption coefficient is determined to be 3.05 Ã 10â9cm/W.,1
"The magnetic susceptibility along the anisotropy direction of the Ising spin glass Fe2TiO5 has been investigated. The susceptibility is found to possess the unique spin glass properties; relaxation of the field cooled magnetization at constant temperature and aging of the spin glass state. From the time dependence of the low field zero field cooled susceptibility, the dynamic exponent zv is found to be equal to 10.0Â±1.",0
"Polymer composite materials reinforced by continuous fibers have excellent in-plane strength but are usually weak against delamination. This paper presents an experimental study of using carbon nanofibers (CNF) to improve the interlaminar fracture properties of polyester/glass fiber composites. Surfactant-treated CNF were dispersed in polyester resin and then the CNF-resin suspension was infused to impregnate a glass fiber preform using vacuum assisted resin transfer molding (VARTM). The manufacturability of using VARTM for thick and large CNF toughened composite parts has been experimentally investigated. The influence of CNF concentration on the CNF filtration in the glass fiber preform, the resin viscosity, and the micro-void formation has been examined. By choosing appropriate manufacturing parameters, we were able to use VARTM process to infuse the surfactant-treated CNF/resin matrix into the glass fiber preform and successfully manufactured the CNF toughened polyester/glass fiber composite specimens for mode-I delamination tests. The critical energy release rates of mode-I delamination (G IC) were characterized for several composite specimens with 1wt% CNF concentrations and for those with pure resin. Significant improvement in the G IC was consistently observed as 1wt% CNF were added to toughen the polyester resin. Microscopy pictures showed that the fracture surfaces of the 1wt% CNF toughened polyester/glass fiber composite samples were more complex than the fracture surfaces of regular polyester/glass fiber composites.",0
The magnetic properties of small 4d transition metal clusters are studied in the framework of a self-consistent tight-binding Hamiltonian. The role of the size and symmetry of the structure on the stability of magnetic states is determined by performing calculations for different geometrical arrangements. Our results are in agreement with the existing experimental and theoretical studies.,0
"We investigated the thermal stability and spectroscopic properties of the 1.53 Î¼m emission from 4I13/2 â 4I15/2 transition of Er3+ ions in Er3+/Yb3+-codoped Ga-Bi-Pb-Ge heavy metal oxide glass for use in broadband fiber amplifiers. It was noted that the addition of GeO2 effectively enhanced the thermal stability of the heavy metal oxide glass studied. The emission peak located at approximately 1530 nm with a full width at half-maximum of approximately 58 nm. The measured lifetime and the calculated emission cross-section of this transition were â¼3.2 ms and â¼10.3Ã10â21 cm2, respectively. As a result, Ga-Bi-Pb-Ge heavy metal oxide glasses were assumed to be potential host material for the 1.53 Î¼m broadband optical fiber amplifiers.",1
"Objective To investigate the load-bearing capacity and failure mode of various types of glass ionomer cement (GIC) under Hertzian indentation, exploring the relationship between the failure behavior and formulation, and examining claims of filler-reinforcement of GIC. Methods Discs 2mm thick, 10mm diameter, 8â18 replicates, were fabricated for two filler-reinforced GICs, four unmodified and unreinforced GICs, and four resin-modified GICs, with a dental silver amalgam and a filled-resin restorative material for comparison. Testing was at 23Â°C, wet, after 7d storage at 37Â°C in artificial saliva at pH 6, using a 20mm diameter hard steel ball and filled-nylon substrate (E: 10GPa). First failure was detected acoustically; mode was determined visually. At least 1/3 of specimens in each case were examined under scanning electronic microscope for corroboration. Results Reinforced and unmodified-unreinforced GICs were indistinguishable by failure load (one-way analysis of variance, P =0.425, overall 260Â±70N) and mode. Failure loads for resin-modified GICs were 360â1150N, amalgam â¼680N, and filled resin â¼1200N. Resin-modified GICs tended to be tougher (incomplete fracture), all others gave complete fracture (radial cracking). The stronger materials (two resin-modified GICs and filled resin) showed some cone cracking. Significance While resin-modified GICs showed various extents of increase of failure load over that of the plain GICs, consistent with the hybrid chemistry, filler-reinforcement was not evident for the two claimed products, consistent with structural and theoretical expectations.",0
"This paper deals with the influence of voids, the fibre surface coating and the nature of the fibre-matrix interface on water absorption in glass fibre-reinforced epoxy matrix composites. We have found that the rate of water uptake and the maximum level of water absorption in E-glass fibre-reinforcedEpikote",0
"Samarium doped sodium bismuth silicate glass was synthesized using the melt quenching method. Detailed optical spectroscopic studies of the glassy material were carried out in the UVâVis-NIR spectral range. Using the optical absorption spectra Judd-Ofelt (JO) parameters are derived. The calculated values of the JO parameters are utilized in evaluating the various radiative parameters such as electric dipole line strengths (Sed), radiative transition probabilities (Arad), radiative lifetimes (Ïrad), fluorescence branching ratios (Î²) and the integrated absorption cross- sections (Ïa) for stimulated emission from various excited states of Sm3+â¡ ion. The principal fluorescence transitions are identified by recording the fluorescence spectrum. Our analysis revealed that the novel glassy system has the optimum values for the key parameters viz. spectroscopic quality factor, optical gain, stimulated emission cross section and quantum efficiency, which are required for a high performance optical amplifier. Calculated chromaticity co-ordinates (0.61, 0.38) also confirm its application potential in display devices.",1
"This paper reports on the spectroscopic properties and energy transfer in Ga2O3âBi2O3âPbOâGeO2 glasses doped with Tm3+ and/or Ho3+. From the optical absorption spectra of Tm3+, JuddâOfelt intensity parameters, radiative transitions probabilities, fluorescence branching ratios, and radiative lifetimes have been calculated using JuddâOfelt theory. The measured differential scanning calorimetry result shows that the glass exhibits excellent stability against devitrification with ÎT =129Â°C. The measured luminescence spectra show that the 3H4 â 3F4 transition of Tm3+ upon 808nm laser diode excitation possess a broad full width at half-maximum of â¼126nm. The maximum value calculated stimulated emission cross-section and the measured lifetime of 3H4 level from the 1.47-Î¼m transition are â¼4.73Ã10â21 cm2 and â¼0.239ms, respectively. It is noticed that codoping of Ho3+ could significantly enhanced the ratio of the intensity of 1.47â1.80Î¼m by energy transfer via Tm3+: 3F4 âHo3+: 5I7.",1
"A novel Bi-doped P2O5âB2O3âAl2O3 glass was investigated, and strong broadband NIR (near infrared) luminescence was observed when the sample was excited by 445nm, 532nm, 808nm and 980nm lasers, respectively. The max FWHM with 312nm, the lifetime with 580Î¼s and the ÏemÏ product with 5.3Ã10â24 cm2 s were obtained which indicates that this glass is a promising material for broadband optical amplifier and tunable laser. The effect of the introduction of B2O3 on the glass structure and Bi-ions illuminant mechanism were discussed and analyzed. It is suggested that the introduction of B2O3 makes the glass structure closer, and the broadband NIR emission derives from Bi0:2D3/2 â 4S3/2 and Bi+:3P1 â 3P0 transitions.",1
"In this paper TOPEM DSC method was employed to investigate the glass transition region of fluorinated polyurethane cationomers. Fluorinated polyurethane cationomers have been synthesised in the reaction of MDI with poly(ethylene glycol) (600) and butane1,4-diol or N-methyl- or N-butyldiethanolamine and 2,2,3,3-tetrafluoro-1,4-butanediol. Better rigidity was found for generally amorphous cationomer coats. It was found that introduction of fluorine compound changes thermal behaviour of polyurethane cationomers as well as leads to changes in the slope in activation diagram profiles of glass transition in comparison to polyuretahene cationomer without fluorine compound. Application of TOPEM DSC allows to obtain more information concerning frequency dependence of glass transition region and thermodynamical stability of polyurethane structures.",0
"In this paper, we present the absorption and photoluminescence properties of Pr3+, Sm3+ and Dy3+-doped transparent oxyfluoride alumino-silicate glass ceramics and Sm3+ and Dy3+-doped oxyfluoride germanate glasses. The X-ray diffraction (XRD) and differential thermal analysis (DTA) profiles of these glasses have been carried out, to confirm their structure and thermal stability. These glasses or glass ceramics have shown strong emission and absorption bands in visible and near-infrared (NIR) region. From the measured absorption spectra, JuddâOfelt (JâO) intensity parameters (Î© 2, Î© 4 and Î© 6) have been calculated for all the studied ions. Compared to Pr3+, Sm3+ and Dy3+ doped glasses, their respective glass ceramics have shown stronger emissions due to LiGdF4 crystalline phase in alumino-silicate glass ceramics. For Pr3+ doped glass and glass ceramic, emission bands centered at 527nm(3P0â3H5), 610nm(3P0â3H6), 640nm(3P0â3F2), 678nm(3P1â3F3), 702nm(3P0â3F3) and 721nm(3P0â3F4) have been observed with 445nm(3H4â3P2) excitation wavelength. Of them, 640nm(3P0â3F2) has shown bright red emission. Emission bands of 4G5/2â6H5/2 (562nm), 4G5/2â6H7/2 (598nm), 4G5/2â6H9/2 (644nm) and 706nm(4G5/2â6H11/2) for the Sm3+: glass and glass ceramic, with excitation at 6H5/2â4F7/2 (402nm) have been recorded. Of them, 4G5/2â6H7/2 (598nm) has shown a bright orange emission. With regard to the Dy3+: glass and glass ceramic, a bright fluorescent yellow emission at 576nm(4F9/2â6H13/2) and blue emission at 485nm(4F9/2â6H15/2) have been observed, apart from 4F9/2â6H11/2 (662nm) emission transition for glass ceramic with an excitation at 388nm(6H15/2â4I13/2+4F7/2) wavelength. For germanate glasses, emission bands of 4G5/2â6H5/2 (564nm), 4G5/2â6H7/2 (601nm), 4G5/2â6H9/2 (644nm) and 705nm(4G5/2â6H11/2) for the Sm3+: glass, with an excitation at 6H5/2â4F7/2 (401nm) have been recorded. Of them, 4G5/2â6H7/2 (601nm) has shown a bright orange emission. With regard to the Dy3+: glass, a bright fluorescent yellow emission at 576nm(4F9/2â6H13/2) and blue emission at 482nm(4F9/2â6H15/2) have been observed, apart from 4F9/2â6H11/2 (661nm) emission transition with an excitation at 386nm(6H15/2â4I13/2+4F7/2) wavelength. The stimulated emission cross-sections of all the emission bands of Pr3+, Sm3+ and Dy3+: glasses and glass ceramics have been computed based on their measured full-width at half maxima (FWHM, ÎÎ») and measured lifetimes (Ïm ).",1
"We have discovered a methodology to realize the fabrication of flexible metal oxide film using two-dimensional (2D) nanosheets. Atomic scale titanium oxide (TiO x ) nanosheets were exfoliated from bulk TiO x powder that had a layered structure via the modified Sasakiâs method. The vacuum-assisted filtration generates films with laterally aligned TiO x nanosheets. The 2D sheet-like structure and hydrophilic nature of TiO x nanosheets enables the film consisting of TiO x nanosheets to be bendable. Also, we demonstrate the fabrication of electrochemical capacitors using this film. The mechanically flexible metal oxide film is expected to open up the possibility of fabricating flexible energy storage devices from 2D metal oxide nanosheets.",0
"The effect of the boundary conditions during uniaxial compression on the mechanical behavior of the Zr41.2Ti13.8Cu12.5Ni10Be22.5 metallic glass has been evaluated by using a pure Cu foil as a lubricant material between loading platens and specimens. The results reveal that the soft metal is very effective for reducing the contact friction at the platenâspecimen interface, leading to a remarkable increase in plastic deformation with respect to more conventional semi-fluid lubricants.",0
"Tm3+ doped GaâAsâS chalcogenide glass samples were produced using As2S3 pure glass as starting materials. Their photoluminescence properties were characterized and strong emission bands were observed at 1.2Î¼m (1H5 â 3H6), 1.4Î¼m (3H4 â 3F4) and 1.8Î¼m (3F4 â 3H6) under excitation wavelengths of 698nm and 800nm. The thulium and gallium concentrations were optimized to achieve the highest photoluminescence efficiency. From the optimal composition, a Tm3+ doped GaâAsâS fiber was drawn and its optical properties were studied.",1
"An analysis of the toughness of fibrous materials is applied to glass reinforced plastic. The energy released immediately after a fibre or group of fibres breaks is found to constitute a significant proportion of the total energy dissipated in the formation of unit area of crack. Since the former quantity is given by a simple formula, this formula can be used to determine what properties of fibre, matrix, and interface will result in a tough composite.",0
"We have measured the notch toughness for a range of Cu-based bulk metallic glasses (BMGs). Alloying additions that enhance the glass-forming ability (GFA) are found to degrade the toughness. Within this particular family of Cu-BMGs, toughness is more directly correlated with strength (and consequently with the shear modulus or glass transition temperature) than with the Poissonâs ratio. The Cu49Hf42Al9 BMG exhibits the best combination of GFA and toughness.",0
"Glass-forming regions of ternary GeTeAl glass are examined. The GeTeAl glass shows a relatively broad glass-forming region under liquid N2 quenching. Glass transition and crystallization temperatures of GeTeAl glasses are about 170 and 270Â°C, respectively, higher than those of binary GeTeAl glass. It is shown that the glass-forming region of GeTeSb glass is much smaller than that of GeTeAl glass, indicating that the GeTeAl glass has a relatively stable vitreous state and therefore has capabilities applicable to infrared optical fiber material.",1
"Ce3+, Eu3+ and Tb3+ singly doped and Ce3+/Eu3+ and Ce3+/Tb3+ co-doped zinc phosphate glasses were prepared by sintering P2O5, ZnO, Ce2(C2O4)3Â·10H2O and Eu2O3/Tb4O7 mixtures at 1200 Â°C in the air for 2 h and then annealing at 450 Â°C for 10 h. The obtained glasses were homogeneous and transparent. The glasses without Ce3+ were colorless and those with Ce3+ showed slightly yellow. The singly doped glasses showed strong emissions and excitations from doped trivalent rare earth ions. Strong energy transfer from Ce3+ to Tb3+ was observed for Ce3+/Tb3+ coped samples. There were also some very weak evidences for the energy transfer from Ce3+ to Eu3+.",1
"This article has been removed, consistent with Elsevier Policy on Article Withdrawal (http://www.elsevier.com/locate/withdrawalpolicy). The Publisher apologizes for any inconvenience this may cause.",0
"AZ31 magnesium alloy sheets were produced by conventional rolling at a temperature range of 433â523K and subsequent annealing. The process could be optimized to produce sheets with grains as fine as 2.8Î¼m in average size. Obvious dynamic recrystallization was found to occur during rolling at temperature above 473K. For the sheets rolled at temperature below 473K, a subsequent annealing was needed to obtain a fine fully recrystallized microstructure, which gives rise to a significant increase in ductility as compared with the as-rolled state. The sheets produced by the processing route in the present study exhibit excellent mechanical properties, with the yield strength and tensile elongation achieving as high as 350MPa and 35%, respectively. Their mechanical properties and the HallâPetch relationship were compared with those magnesium alloys processed by other deformation methods. The results show that the present process offers a cost-effective way to produce high-performance Mg alloy thin sheets.",0
"Sm2+ ions are attractive in high density memory applications due to its spectral hole burning property. In this study, for the first time, the influence of mixed valence states of Sm ions to magnetic and magneto optical property of diamagnetic glasses were studied. The chemical valence states of Sm and their modification on glass structure, optical absorption, luminescence, magnetic and Faraday rotation performances were characterized using X-ray Photoelectron Spectroscopy (XPS), X-Ray diffraction, Ultraviolet-visible (UVâVis), Fourier Transform Infrared (FT-IR), Raman spectra and vibrating-sample magnetization (VSM) measurements, respectively. Characteristic emission peaks due to 5D0â7F0 and 5D0â7F1 transitions of Sm2+ and 5G5/2â6H7/2, 5G5/2â6H9/2 transitions of Sm3+ ions were detected in luminescence spectra, indicating the reduction of Sm3+ to Sm2+. XPS analysis on Sm3d core-level spectra demonstrated the co-existence of Sm2+ and Sm3+ and their evolution was Sm2O3 content-dependent. Optical absorption of 6H5/2â4G5/2, 6F11/2, 6F9/2, 6F7/2, 6F5/2 transitions of Sm3+ ions were observed in UVâVIS spectra, however, the absorption peaks of Sm2+ were covered by the stronger absorption of Pb2+ and Bi3+ ions in the UV region. The refractive index, optical cutoff wavelength and band gap of glasses were changed by the incorporation of highly polarizable Sm ions. Due to the different magnetic ordering of Sm2+ and Sm3+ions, glass doped with 1%Sm2O3 presented diamagnetic nature while glasses doped with higher Sm2O3 exhibited paramagnetic behavior, and the Faraday rotation property also was greatly influenced by magnetization susceptibility. 1%Sm2O3 doped glasses presented the strongest magnetization and biggest Verdet constant of 0.1886Â min/G.cm at 633Â nm. Several influence factors to Verdet constant such as non-bridging oxygen structure, wavelength, refractive index, magnetic susceptibility and temperature were discussed.",0
"A study has been made of a concept of âhealingâ coatings applied onto the brittle fibre surface to reduce the stress concentrations and thus to improve the reinforcing efficiency in a composite. Coatings made from neat epoxy and carbon nanotube (CNT) reinforced epoxy nanocomposite were applied onto the individual glass fibres as well as rovings. It is shown that the 0.3wt.% CNTâepoxy nanocomposite coating gave rise to a significant increase in tensile strength of the single fibre for all gauge lengths, better than the neat epoxy coating. The results on glass fibre roving also indicated a clear beneficial effect of nanocomposite impregnation on tensile strength. The rovings impregnated with the CNT nanocomposite exhibited a more uniform strength distribution and higher strengths than those impregnated with the neat epoxy. The changes in prevailing failure mechanisms influenced by the epoxy and nanocomposite coatings have been identified.",0
"Vertically aligned carbon nanotubes were prepared by Plasma enhanced chemical vapor deposition (PECVD) on inexpensive Corning glass substrates using different under layers. The samples were functionalised by a simple 1H,1H-2H,2H perfluorodecyl-trichlorosilane (FDTS) and hexane mixture. The surface roughness of the CNTs and protective FDTS coating provides an ideal hydrophobic surface of around 141Â°. Auger spectroscopy analysis was performed to confirm fluorination of the sample. It was also found titanium provides a suitable under layer support for Ni catalyst due to the wetability of the two elements.",0
"Sm3+- and Eu3+-doped rare-earth borate glasses (Li2OâBaOâLa2O3âB2O3) have been fabricated and characterized optically. The density, refractive index, optical absorption, Judd-Ofelt parameters, and spontaneous transition probabilities have been measured, calculated and analyzed. Sm3+ and Eu3+ emit intense reddish-orange and red lights under blue and UV light excitations, respectively. In Sm3+ and Eu3+ co-doped glasses, the excitation wavelength range of Eu3+ emission is broadened owing to the energy transfer from Sm3+ to Eu3+. This broadening makes the Ar+ 488nm wavelength laser a powerful excitation source for Eu3+ fluorescence. The rare-earth doped glasses with various visible emissions are useful for developing new color light sources, fluorescent display devices, UV-sensor and tunable visible lasers.",1
"The fiber/matrix adhesion is most likely to control the overall mechanical behavior of fiber-reinforced composites. An interfacial reaction may result in various morphological modifications to polymer matrix microstructure in proximity to the fiber surface. The interactions between fiber and polymer matrix during thermal conditioning and thermal shock are important phenomena. Thermal stresses were built-up in glass fiber-reinforced epoxy composites by upthermal shock cycles (negative to positive temperature exposure) for different durations and also by downthermal shock cycles (positive to negative temperature exposure). The concentration of thermal stresses often results in weaker fiber/matrix interface. A degradative effect was observed in both modes for short shock cycles and thereafter, an improvement in shear strength was measured. The effects were shown in two different crosshead speeds during short-beam shear (SBS) test.",0
"The tensile strengths of polyester laminates have been examined with respect to E-glass fibreâunsaturated polyester resin (UPR) interfacial properties. The tensile strengths of the polyester laminates were determined as a measure of interfacial bond strength. In accordance with the principles of Factorial Design several compositions of UPRs were prepared varying three factors: the saturated to unsaturated acid ratio, the branched to linear ether glycol ratio and the amount of styrene. The influence of UPR composition on the tensile strength of polyester laminates is owing to the effects on flexibility of the cured UPR. The compositions with lower degrees of unsaturation and with higher amount of linear ether glycol increase the flexibility of UPRs, improve adhesion with E-glass fibre and consequently increase the tensile strength of the polyester laminates.",0
"Zr53.9Cu29.4Ni4.9Al9.8Fe2 alloy sample with the diameter of 3 mm was prepared by Cu mold suction casting at different temperatures. The effect of casting temperature on mechanical properties and microstructure of the as-cast alloy was investigated. It is found that there is a critical casting temperature for the fully amorphous structure, below which the crystallization phase might be precipitated. Experiment results show that the compressive strength increases and the compressive plasticity slightly decreases when the casting temperature increases to certain extent. However, the compressive strength and the compressive plasticity simultaneously increase when the casting voltage increases to 9 kV, and the compressive plasticity is 2.62%. Mechanical properties of BMG can be tailored to certain extent by controlling the casting temperature, which is correlated with free volume and residual stresses.",0
"The decreasing abrasive wear rate of tetragonal zirconia polycrystal ceramic (TZP) with increasing load under experimental conditions is believed to be caused by the martensitic transformation of t-ZrO2 to m-ZrO2 in the abraded surface. The transformation toughened ceramics (TZP) appeared to give the best abrasive wear resistance among the ceramics studied in this experimental work. The surface failure of these ceramics was mainly due to the microfractural dropping and powder-type polishing scratches resulting from the brittle microfracturing part of the grain(s). Raising the fracture toughness wherever possible, in conjunction with a suitable hardness, will be beneficial in improving the abrasive wear resistance of ceramics.",0
"The crystallization kinetics of the newly Ge20Se60Sb20âxAgx (0Â â¤Â xÂ â¤Â 20 at %) chalcogenide glasses was characterized by DSC under non-isothermal conditions. Two well-defined crystallization exotherms were exhibited in the DSC traces for all Ag-containing glasses corresponding to the multiple-stage crystallization mode. The kinetic exponents n and m, that determine the crystallization reaction mechanism in the glasses, were obtained using the experimental values of the crystallized volume fraction, Ï. The initial crystallization stage is governed by bulk nucleation with one-dimensional growth. For the second exotherm the crystallization mechanism transforms from two-dimensional growth for xÂ =Â 0 into one-dimensional growth for xÂ =Â 20 at %. The activation energies for the glass transition, the first and second crystallization stages have been obtained. It was found that the crystallization products are the ternary phase Ag8GeSe6 for the first crystallization exotherm and the phases GeSe2 and Sb2Se3 for the second crystallization exotherm.",1
"The glass forming ability of copper-titanium alloys melt spun as ribbon in He and in air for the composition range 25â70 at.%Ti has been established from x-ray diffraction. The crystalline phases present in ribbons at the critical thickness were also identified. A singularly high GFA (tcrit Ë 135Î¼m) was observed for the equiatomic composition, although this transformed polymorphously to one phase contrary to previous suggestions that crystalline phase separation was essential for a high GFA.",0
"Influence of oxygen presence on the crystallization behavior of (GeS2)y(Sb2S3)1-y glasses (for y up to 0.3) was studied by differential scanning calorimetry, X-ray diffraction analysis and infrared microscopy - the study was performed in dependence on particle size. The oxygen was found to significantly accelerate crystallization from mechanically induced defects for the (GeS2)0.1(Sb2S3)0.9 composition and to sustain the intensity of crystal formation in case of the (GeS2)0.2(Sb2S3)0.8 and (GeS2)0.3(Sb2S3)0.7 compositions. On the other hand, presence of oxygen influenced neither the morphology of the crystallites, nor the actual crystallization model-free and model-based kinetics. Direct microscopic observation confirmed strict surface crystallization for all studied composition. Compositional evolutions of the viscosity data and microscopically determined crystal growth rate curves have shown that it is the exceptionally high crystal growth rate and crystallization tendency (compared to the minor-to-moderate contribution of viscosity itself) that are responsible for the significant influenceability of the (GeS2)0.1(Sb2S3)0.9 crystallization by the presence of oxygen.",1
"Introduction LâhÃ©miagÃ©nÃ©sie thyroÃ¯dienne (HMT) est une anomalie congÃ©nitale trÃ¨s rare, due Ã une anomalie de dÃ©veloppement du lobe ou parfois du lobe et de lâisthme thyroÃ¯dien. Elle a Ã©tÃ© rapportÃ©e pour la premiÃ¨re fois par Handfield-Jones en 1866. Sa vraie incidence nâest pas bien connue. JusquâÃ prÃ©sent, 210Â cas ont Ã©tÃ© rapportÃ©s dans la littÃ©rature. Observation Patiente de 37ans, ayant comme antÃ©cÃ©dentsÂ : un diabÃ¨te type 2Â depuis 3ans sous antidiabÃ©tiques oraux, un syndrome sec suivi depuis 14ans. Lors du suivi de son diabÃ¨te, le bilan a rÃ©vÃ©lÃ© une hypothyroÃ¯die fruste, les AC anti-TPO sont nÃ©gatifs. Un complÃ©ment par Ã©chographie cervicale a montrÃ© un lobe droit qui mesureÂ : 60Ã26Ã14mm, de contours rÃ©guliers et de structure homogÃ¨ne, un isthme de 2mm et une absence du lobe gauche de la thyroÃ¯de. La scintigraphie thyroÃ¯dienne a confirmÃ© le diagnostic de lâHMT. Discussion LâHMT est une anomalie trÃ¨s rare due, lors du dÃ©veloppement embryologique, Ã lâabsence de migration cellulaire latÃ©rale. Lâabsence du lobe gauche Ã Ã©tÃ© rapportÃ©e dans 80Â % des cas, lâagÃ©nÃ©sie de lâisthme dans 50Â %. Lâincidence est plus frÃ©quente chez le sexe fÃ©minin, elle est souvent associÃ©e Ã dâautres pathologies thyroÃ¯diennes. Le diagnostic diffÃ©rentiel se pose essentiellement avec les nodules totolobaires controlatÃ©raux qui suppriment le tissu thyroÃ¯dien extra-nodulaire, les thyroÃ¯dites subaiguÃ«s et lâatrophie thyroÃ¯dienne dâorigine inflammatoire. GÃ©nÃ©ralement, lâexamen clinique, la biologie, lâÃ©chographie et parfois lâIRM et la cytoponction permettent de faire la distinction entre lâHMT et ces pathologies.",1
"RÃ©sumÃ© Au cours de la maladie de BehÃ§et, les arthrites sont habituellement non dÃ©formantes et rarement Ã©rosives. Nous rapportons lâobservation dâune jeune femme de 38Â ans qui prÃ©sentait une maladie de BehÃ§et avec une arthrite destructrice du poignet gauche. It is believed that arthritis in BehÃ§et's disease is usually non erosive and not associated with crippling. We report a 38-year-old female who presented with BehÃ§et's disease and an erosive arthritis of the left wrist.",0
"In traditional solar cells, metal-semiconductor contacts used to extract photogenerated carriers are very important. In dye-sensitized solar cells (DSSC) not much attention has been given to contact between the TiO2 and the transparent conducting glass (TCO), which is used instead of a metal contact to extract electrons. TiO2 layers obtained by microwave-activated chemical-bath deposition (MW-CBD) are proposed to improve TiO2 contact to conducting glass. Spectra of incident photon to current conversion efficiency (IPCE) are obtained for two-photoelectrode TiO2 photoelectrochemical cells. IPCE spectra show higher values when TiO2 double layer photoelectrodes are used. In these, the first layer or contacting layer is made by MW-CBD. Best results are obtained for double layer photoelectrodes on FTO (SnO2:F) as conducting oxide substrate. Modeling of IPCE spectra reveals the importance of electrical contact and electron extraction rate at the TiO2/TCO interface.",0
The transition temperature T f of randomly distributed spins interacting via the RKKY interaction (spin glasses) has been calculated numerically within the spherical approximation. The dependence of T f on the concentration c of magnetic impurities and on the damping of the interaction due to a finite mean free path of the conduction electrons is investigated for 10â5 < c < 10â1.,0
